# CJK Unified Ideographs Extension B: U+20000..U+2A6DF
# CJK CJK Compatibility Ideographs Suppplement: U+2F800..U+2FA1F
# By Edward G.J. Lee. Public Domain. 2006.03.03.
𡷧	# U+21DE7
𡷨	# U+21DE8
𡷩	# U+21DE9
𡷪	# U+21DEA
𡷫	# U+21DEB
𡷬	# U+21DEC
𡷭	# U+21DED
𡷮	# U+21DEE
𡷯	# U+21DEF
𡷰	# U+21DF0
𡷱	# U+21DF1
𡷲	# U+21DF2
𡷳	# U+21DF3
𡷴	# U+21DF4
𡷵	# U+21DF5
𡷶	# U+21DF6
𡷷	# U+21DF7
𡷸	# U+21DF8
𡷹	# U+21DF9
𡷺	# U+21DFA
𡷻	# U+21DFB
𡷼	# U+21DFC
𡷽	# U+21DFD
𡷾	# U+21DFE
𡷿	# U+21DFF
𡸀	# U+21E00
𡸁	# U+21E01
𡸂	# U+21E02
𡸃	# U+21E03
𡸄	# U+21E04
𡸅	# U+21E05
𡸆	# U+21E06
𡸇	# U+21E07
𡸈	# U+21E08
𡸉	# U+21E09
𡸊	# U+21E0A
𡸋	# U+21E0B
𡸌	# U+21E0C
𡸍	# U+21E0D
𡸎	# U+21E0E
𡸏	# U+21E0F
𡸐	# U+21E10
𡸑	# U+21E11
𡸒	# U+21E12
𡸓	# U+21E13
𡸔	# U+21E14
𡸕	# U+21E15
𡸖	# U+21E16
𡸗	# U+21E17
𡸘	# U+21E18
𡸙	# U+21E19
𡸚	# U+21E1A
𡸛	# U+21E1B
𡸜	# U+21E1C
𡸝	# U+21E1D
𡸞	# U+21E1E
𡸟	# U+21E1F
𡸠	# U+21E20
𡸡	# U+21E21
𡸢	# U+21E22
𡸣	# U+21E23
𡸤	# U+21E24
𡸥	# U+21E25
𡸦	# U+21E26
𡸧	# U+21E27
𡸨	# U+21E28
𡸩	# U+21E29
𡸪	# U+21E2A
𡸫	# U+21E2B
𡸬	# U+21E2C
𡸭	# U+21E2D
𡸮	# U+21E2E
𡸯	# U+21E2F
𡸰	# U+21E30
𡸱	# U+21E31
𡸲	# U+21E32
𡸳	# U+21E33
𡸴	# U+21E34
𡸵	# U+21E35
𡸶	# U+21E36
𡸷	# U+21E37
𡸸	# U+21E38
𡸹	# U+21E39
𡸺	# U+21E3A
𡸻	# U+21E3B
𡸼	# U+21E3C
𡸽	# U+21E3D
𡸾	# U+21E3E
𡸿	# U+21E3F
𡹀	# U+21E40
𡹁	# U+21E41
𡹂	# U+21E42
𡹃	# U+21E43
𡹄	# U+21E44
𡹅	# U+21E45
𡹆	# U+21E46
𡹇	# U+21E47
𡹈	# U+21E48
𡹉	# U+21E49
𡹊	# U+21E4A
𡹋	# U+21E4B
𡹌	# U+21E4C
𡹍	# U+21E4D
𡹎	# U+21E4E
𡹏	# U+21E4F
𡹐	# U+21E50
𡹑	# U+21E51
𡹒	# U+21E52
𡹓	# U+21E53
𡹔	# U+21E54
𡹕	# U+21E55
𡹖	# U+21E56
𡹗	# U+21E57
𡹘	# U+21E58
𡹙	# U+21E59
𡹚	# U+21E5A
𡹛	# U+21E5B
𡹜	# U+21E5C
𡹝	# U+21E5D
𡹞	# U+21E5E
𡹟	# U+21E5F
𡹠	# U+21E60
𡹡	# U+21E61
𡹢	# U+21E62
𡹣	# U+21E63
𡹤	# U+21E64
𡹥	# U+21E65
𡹦	# U+21E66
𡹧	# U+21E67
𡹨	# U+21E68
𡹩	# U+21E69
𡹪	# U+21E6A
𡹫	# U+21E6B
𡹬	# U+21E6C
𡹭	# U+21E6D
𡹮	# U+21E6E
𡹯	# U+21E6F
𡹰	# U+21E70
𡹱	# U+21E71
𡹲	# U+21E72
𡹳	# U+21E73
𡹴	# U+21E74
𡹵	# U+21E75
𡹶	# U+21E76
𡹷	# U+21E77
𡹸	# U+21E78
𡹹	# U+21E79
𡹺	# U+21E7A
𡹻	# U+21E7B
𡹼	# U+21E7C
𡹽	# U+21E7D
𡹾	# U+21E7E
𡹿	# U+21E7F
𡺀	# U+21E80
𡺁	# U+21E81
𡺂	# U+21E82
𡺃	# U+21E83
𡺄	# U+21E84
𡺅	# U+21E85
𡺆	# U+21E86
𡺇	# U+21E87
𡺈	# U+21E88
𡺉	# U+21E89
𡺊	# U+21E8A
𡺋	# U+21E8B
𡺌	# U+21E8C
𡺍	# U+21E8D
𡺎	# U+21E8E
𡺏	# U+21E8F
𡺐	# U+21E90
𡺑	# U+21E91
𡺒	# U+21E92
𡺓	# U+21E93
𡺔	# U+21E94
𡺕	# U+21E95
𡺖	# U+21E96
𡺗	# U+21E97
𡺘	# U+21E98
𡺙	# U+21E99
𡺚	# U+21E9A
𡺛	# U+21E9B
𡺜	# U+21E9C
𡺝	# U+21E9D
𡺞	# U+21E9E
𡺟	# U+21E9F
𡺠	# U+21EA0
𡺡	# U+21EA1
𡺢	# U+21EA2
𡺣	# U+21EA3
𡺤	# U+21EA4
𡺥	# U+21EA5
𡺦	# U+21EA6
𡺧	# U+21EA7
𡺨	# U+21EA8
𡺩	# U+21EA9
𡺪	# U+21EAA
𡺫	# U+21EAB
𡺬	# U+21EAC
𡺭	# U+21EAD
𡺮	# U+21EAE
𡺯	# U+21EAF
𡺰	# U+21EB0
𡺱	# U+21EB1
𡺲	# U+21EB2
𡺳	# U+21EB3
𡺴	# U+21EB4
𡺵	# U+21EB5
𡺶	# U+21EB6
𡺷	# U+21EB7
𡺸	# U+21EB8
𡺹	# U+21EB9
𡺺	# U+21EBA
𡺻	# U+21EBB
𡺼	# U+21EBC
𡺽	# U+21EBD
𡺾	# U+21EBE
𡺿	# U+21EBF
𡻀	# U+21EC0
𡻁	# U+21EC1
𡻂	# U+21EC2
𡻃	# U+21EC3
𡻄	# U+21EC4
𡻅	# U+21EC5
𡻆	# U+21EC6
𡻇	# U+21EC7
𡻈	# U+21EC8
𡻉	# U+21EC9
𡻊	# U+21ECA
𡻋	# U+21ECB
𡻌	# U+21ECC
𡻍	# U+21ECD
𡻎	# U+21ECE
𡻏	# U+21ECF
𡻐	# U+21ED0
𡻑	# U+21ED1
𡻒	# U+21ED2
𡻓	# U+21ED3
𡻔	# U+21ED4
𡻕	# U+21ED5
𡻖	# U+21ED6
𡻗	# U+21ED7
𡻘	# U+21ED8
𡻙	# U+21ED9
𡻚	# U+21EDA
𡻛	# U+21EDB
𡻜	# U+21EDC
𡻝	# U+21EDD
𡻞	# U+21EDE
𡻟	# U+21EDF
𡻠	# U+21EE0
𡻡	# U+21EE1
𡻢	# U+21EE2
𡻣	# U+21EE3
𡻤	# U+21EE4
𡻥	# U+21EE5
𡻦	# U+21EE6
𡻧	# U+21EE7
𡻨	# U+21EE8
𡻩	# U+21EE9
𡻪	# U+21EEA
𡻫	# U+21EEB
𡻬	# U+21EEC
𡻭	# U+21EED
𡻮	# U+21EEE
𡻯	# U+21EEF
𡻰	# U+21EF0
𡻱	# U+21EF1
𡻲	# U+21EF2
𡻳	# U+21EF3
𡻴	# U+21EF4
𡻵	# U+21EF5
𡻶	# U+21EF6
𡻷	# U+21EF7
𡻸	# U+21EF8
𡻹	# U+21EF9
𡻺	# U+21EFA
𡻻	# U+21EFB
𡻼	# U+21EFC
𡻽	# U+21EFD
𡻾	# U+21EFE
𡻿	# U+21EFF
𡼀	# U+21F00
𡼁	# U+21F01
𡼂	# U+21F02
𡼃	# U+21F03
𡼄	# U+21F04
𡼅	# U+21F05
𡼆	# U+21F06
𡼇	# U+21F07
𡼈	# U+21F08
𡼉	# U+21F09
𡼊	# U+21F0A
𡼋	# U+21F0B
𡼌	# U+21F0C
𡼍	# U+21F0D
𡼎	# U+21F0E
𡼏	# U+21F0F
𡼐	# U+21F10
𡼑	# U+21F11
𡼒	# U+21F12
𡼓	# U+21F13
𡼔	# U+21F14
𡼕	# U+21F15
𡼖	# U+21F16
𡼗	# U+21F17
𡼘	# U+21F18
𡼙	# U+21F19
𡼚	# U+21F1A
𡼛	# U+21F1B
𡼜	# U+21F1C
𡼝	# U+21F1D
𡼞	# U+21F1E
𡼟	# U+21F1F
𡼠	# U+21F20
𡼡	# U+21F21
𡼢	# U+21F22
𡼣	# U+21F23
𡼤	# U+21F24
𡼥	# U+21F25
𡼦	# U+21F26
𡼧	# U+21F27
𡼨	# U+21F28
𡼩	# U+21F29
𡼪	# U+21F2A
𡼫	# U+21F2B
𡼬	# U+21F2C
𡼭	# U+21F2D
𡼮	# U+21F2E
𡼯	# U+21F2F
𡼰	# U+21F30
𡼱	# U+21F31
𡼲	# U+21F32
𡼳	# U+21F33
𡼴	# U+21F34
𡼵	# U+21F35
𡼶	# U+21F36
𡼷	# U+21F37
𡼸	# U+21F38
𡼹	# U+21F39
𡼺	# U+21F3A
𡼻	# U+21F3B
𡼼	# U+21F3C
𡼽	# U+21F3D
𡼾	# U+21F3E
𡼿	# U+21F3F
𡽀	# U+21F40
𡽁	# U+21F41
𡽂	# U+21F42
𡽃	# U+21F43
𡽄	# U+21F44
𡽅	# U+21F45
𡽆	# U+21F46
𡽇	# U+21F47
𡽈	# U+21F48
𡽉	# U+21F49
𡽊	# U+21F4A
𡽋	# U+21F4B
𡽌	# U+21F4C
𡽍	# U+21F4D
𡽎	# U+21F4E
𡽏	# U+21F4F
𡽐	# U+21F50
𡽑	# U+21F51
𡽒	# U+21F52
𡽓	# U+21F53
𡽔	# U+21F54
𡽕	# U+21F55
𡽖	# U+21F56
𡽗	# U+21F57
𡽘	# U+21F58
𡽙	# U+21F59
𡽚	# U+21F5A
𡽛	# U+21F5B
𡽜	# U+21F5C
𡽝	# U+21F5D
𡽞	# U+21F5E
𡽟	# U+21F5F
𡽠	# U+21F60
𡽡	# U+21F61
𡽢	# U+21F62
𡽣	# U+21F63
𡽤	# U+21F64
𡽥	# U+21F65
𡽦	# U+21F66
𡽧	# U+21F67
𡽨	# U+21F68
𡽩	# U+21F69
𡽪	# U+21F6A
𡽫	# U+21F6B
𡽬	# U+21F6C
𡽭	# U+21F6D
𡽮	# U+21F6E
𡽯	# U+21F6F
𡽰	# U+21F70
𡽱	# U+21F71
𡽲	# U+21F72
𡽳	# U+21F73
𡽴	# U+21F74
𡽵	# U+21F75
𡽶	# U+21F76
𡽷	# U+21F77
𡽸	# U+21F78
𡽹	# U+21F79
𡽺	# U+21F7A
𡽻	# U+21F7B
𡽼	# U+21F7C
𡽽	# U+21F7D
𡽾	# U+21F7E
𡽿	# U+21F7F
𡾀	# U+21F80
𡾁	# U+21F81
𡾂	# U+21F82
𡾃	# U+21F83
𡾄	# U+21F84
𡾅	# U+21F85
𡾆	# U+21F86
𡾇	# U+21F87
𡾈	# U+21F88
𡾉	# U+21F89
𡾊	# U+21F8A
𡾋	# U+21F8B
𡾌	# U+21F8C
𡾍	# U+21F8D
𡾎	# U+21F8E
𡾏	# U+21F8F
𡾐	# U+21F90
𡾑	# U+21F91
𡾒	# U+21F92
𡾓	# U+21F93
𡾔	# U+21F94
𡾕	# U+21F95
𡾖	# U+21F96
𡾗	# U+21F97
𡾘	# U+21F98
𡾙	# U+21F99
𡾚	# U+21F9A
𡾛	# U+21F9B
𡾜	# U+21F9C
𡾝	# U+21F9D
𡾞	# U+21F9E
𡾟	# U+21F9F
𡾠	# U+21FA0
𡾡	# U+21FA1
𡾢	# U+21FA2
𡾣	# U+21FA3
𡾤	# U+21FA4
𡾥	# U+21FA5
𡾦	# U+21FA6
𡾧	# U+21FA7
𡾨	# U+21FA8
𡾩	# U+21FA9
𡾪	# U+21FAA
𡾫	# U+21FAB
𡾬	# U+21FAC
𡾭	# U+21FAD
𡾮	# U+21FAE
𡾯	# U+21FAF
𡾰	# U+21FB0
𡾱	# U+21FB1
𡾲	# U+21FB2
𡾳	# U+21FB3
𡾴	# U+21FB4
𡾵	# U+21FB5
𡾶	# U+21FB6
𡾷	# U+21FB7
𡾸	# U+21FB8
𡾹	# U+21FB9
𡾺	# U+21FBA
𡾻	# U+21FBB
𡾼	# U+21FBC
𡾽	# U+21FBD
𡾾	# U+21FBE
𡾿	# U+21FBF
𡿀	# U+21FC0
𡿁	# U+21FC1
𡿂	# U+21FC2
𡿃	# U+21FC3
𡿄	# U+21FC4
𡿅	# U+21FC5
𡿆	# U+21FC6
𡿇	# U+21FC7
𡿈	# U+21FC8
𡿉	# U+21FC9
𡿊	# U+21FCA
𡿋	# U+21FCB
𡿌	# U+21FCC
𡿍	# U+21FCD
𡿎	# U+21FCE
𡿏	# U+21FCF
𡿐	# U+21FD0
𡿑	# U+21FD1
𡿒	# U+21FD2
𡿓	# U+21FD3
𡿔	# U+21FD4
𡿕	# U+21FD5
𡿖	# U+21FD6
𡿗	# U+21FD7
𡿘	# U+21FD8
𡿙	# U+21FD9
𡿚	# U+21FDA
𡿛	# U+21FDB
𡿜	# U+21FDC
𡿝	# U+21FDD
𡿞	# U+21FDE
𡿟	# U+21FDF
𡿠	# U+21FE0
𡿡	# U+21FE1
𡿢	# U+21FE2
𡿣	# U+21FE3
𡿤	# U+21FE4
𡿥	# U+21FE5
𡿦	# U+21FE6
𡿧	# U+21FE7
𡿨	# U+21FE8
𡿩	# U+21FE9
𡿪	# U+21FEA
𡿫	# U+21FEB
𡿬	# U+21FEC
𡿭	# U+21FED
𡿮	# U+21FEE
𡿯	# U+21FEF
𡿰	# U+21FF0
𡿱	# U+21FF1
𡿲	# U+21FF2
𡿳	# U+21FF3
𡿴	# U+21FF4
𡿵	# U+21FF5
𡿶	# U+21FF6
𡿷	# U+21FF7
𡿸	# U+21FF8
𡿹	# U+21FF9
𡿺	# U+21FFA
𡿻	# U+21FFB
𡿼	# U+21FFC
𡿽	# U+21FFD
𡿾	# U+21FFE
𡿿	# U+21FFF
𢀀	# U+22000
𢀁	# U+22001
𢀂	# U+22002
𢀃	# U+22003
𢀄	# U+22004
𢀅	# U+22005
𢀆	# U+22006
𢀇	# U+22007
𢀈	# U+22008
𢀉	# U+22009
𢀊	# U+2200A
𢀋	# U+2200B
𢀌	# U+2200C
𢀍	# U+2200D
𢀎	# U+2200E
𢀏	# U+2200F
𢀐	# U+22010
𢀑	# U+22011
𢀒	# U+22012
𢀓	# U+22013
𢀔	# U+22014
𢀕	# U+22015
𢀖	# U+22016
𢀗	# U+22017
𢀘	# U+22018
𢀙	# U+22019
𢀚	# U+2201A
𢀛	# U+2201B
𢀜	# U+2201C
𢀝	# U+2201D
𢀞	# U+2201E
𢀟	# U+2201F
𢀠	# U+22020
𢀡	# U+22021
𢀢	# U+22022
𢀣	# U+22023
𢀤	# U+22024
𢀥	# U+22025
𢀦	# U+22026
𢀧	# U+22027
𢀨	# U+22028
𢀩	# U+22029
𢀪	# U+2202A
𢀫	# U+2202B
𢀬	# U+2202C
𢀭	# U+2202D
𢀮	# U+2202E
𢀯	# U+2202F
𢀰	# U+22030
𢀱	# U+22031
𢀲	# U+22032
𢀳	# U+22033
𢀴	# U+22034
𢀵	# U+22035
𢀶	# U+22036
𢀷	# U+22037
𢀸	# U+22038
𢀹	# U+22039
𢀺	# U+2203A
𢀻	# U+2203B
𢀼	# U+2203C
𢀽	# U+2203D
𢀾	# U+2203E
𢀿	# U+2203F
𢁀	# U+22040
𢁁	# U+22041
𢁂	# U+22042
𢁃	# U+22043
𢁄	# U+22044
𢁅	# U+22045
𢁆	# U+22046
𢁇	# U+22047
𢁈	# U+22048
𢁉	# U+22049
𢁊	# U+2204A
𢁋	# U+2204B
𢁌	# U+2204C
𢁍	# U+2204D
𢁎	# U+2204E
𢁏	# U+2204F
𢁐	# U+22050
𢁑	# U+22051
𢁒	# U+22052
𢁓	# U+22053
𢁔	# U+22054
𢁕	# U+22055
𢁖	# U+22056
𢁗	# U+22057
𢁘	# U+22058
𢁙	# U+22059
𢁚	# U+2205A
𢁛	# U+2205B
𢁜	# U+2205C
𢁝	# U+2205D
𢁞	# U+2205E
𢁟	# U+2205F
𢁠	# U+22060
𢁡	# U+22061
𢁢	# U+22062
𢁣	# U+22063
𢁤	# U+22064
𢁥	# U+22065
𢁦	# U+22066
𢁧	# U+22067
𢁨	# U+22068
𢁩	# U+22069
𢁪	# U+2206A
𢁫	# U+2206B
𢁬	# U+2206C
𢁭	# U+2206D
𢁮	# U+2206E
𢁯	# U+2206F
𢁰	# U+22070
𢁱	# U+22071
𢁲	# U+22072
𢁳	# U+22073
𢁴	# U+22074
𢁵	# U+22075
𢁶	# U+22076
𢁷	# U+22077
𢁸	# U+22078
𢁹	# U+22079
𢁺	# U+2207A
𢁻	# U+2207B
𢁼	# U+2207C
𢁽	# U+2207D
𢁾	# U+2207E
𢁿	# U+2207F
𢂀	# U+22080
𢂁	# U+22081
𢂂	# U+22082
𢂃	# U+22083
𢂄	# U+22084
𢂅	# U+22085
𢂆	# U+22086
𢂇	# U+22087
𢂈	# U+22088
𢂉	# U+22089
𢂊	# U+2208A
𢂋	# U+2208B
𢂌	# U+2208C
𢂍	# U+2208D
𢂎	# U+2208E
𢂏	# U+2208F
𢂐	# U+22090
𢂑	# U+22091
𢂒	# U+22092
𢂓	# U+22093
𢂔	# U+22094
𢂕	# U+22095
𢂖	# U+22096
𢂗	# U+22097
𢂘	# U+22098
𢂙	# U+22099
𢂚	# U+2209A
𢂛	# U+2209B
𢂜	# U+2209C
𢂝	# U+2209D
𢂞	# U+2209E
𢂟	# U+2209F
𢂠	# U+220A0
𢂡	# U+220A1
𢂢	# U+220A2
𢂣	# U+220A3
𢂤	# U+220A4
𢂥	# U+220A5
𢂦	# U+220A6
𢂧	# U+220A7
𢂨	# U+220A8
𢂩	# U+220A9
𢂪	# U+220AA
𢂫	# U+220AB
𢂬	# U+220AC
𢂭	# U+220AD
𢂮	# U+220AE
𢂯	# U+220AF
𢂰	# U+220B0
𢂱	# U+220B1
𢂲	# U+220B2
𢂳	# U+220B3
𢂴	# U+220B4
𢂵	# U+220B5
𢂶	# U+220B6
𢂷	# U+220B7
𢂸	# U+220B8
𢂹	# U+220B9
𢂺	# U+220BA
𢂻	# U+220BB
𢂼	# U+220BC
𢂽	# U+220BD
𢂾	# U+220BE
𢂿	# U+220BF
𢃀	# U+220C0
𢃁	# U+220C1
𢃂	# U+220C2
𢃃	# U+220C3
𢃄	# U+220C4
𢃅	# U+220C5
𢃆	# U+220C6
𢃇	# U+220C7
𢃈	# U+220C8
𢃉	# U+220C9
𢃊	# U+220CA
𢃋	# U+220CB
𢃌	# U+220CC
𢃍	# U+220CD
𢃎	# U+220CE
𢃏	# U+220CF
𢃐	# U+220D0
𢃑	# U+220D1
𢃒	# U+220D2
𢃓	# U+220D3
𢃔	# U+220D4
𢃕	# U+220D5
𢃖	# U+220D6
𢃗	# U+220D7
𢃘	# U+220D8
𢃙	# U+220D9
𢃚	# U+220DA
𢃛	# U+220DB
𢃜	# U+220DC
𢃝	# U+220DD
𢃞	# U+220DE
𢃟	# U+220DF
𢃠	# U+220E0
𢃡	# U+220E1
𢃢	# U+220E2
𢃣	# U+220E3
𢃤	# U+220E4
𢃥	# U+220E5
𢃦	# U+220E6
𢃧	# U+220E7
𢃨	# U+220E8
𢃩	# U+220E9
𢃪	# U+220EA
𢃫	# U+220EB
𢃬	# U+220EC
𢃭	# U+220ED
𢃮	# U+220EE
𢃯	# U+220EF
𢃰	# U+220F0
𢃱	# U+220F1
𢃲	# U+220F2
𢃳	# U+220F3
𢃴	# U+220F4
𢃵	# U+220F5
𢃶	# U+220F6
𢃷	# U+220F7
𢃸	# U+220F8
𢃹	# U+220F9
𢃺	# U+220FA
𢃻	# U+220FB
𢃼	# U+220FC
𢃽	# U+220FD
𢃾	# U+220FE
𢃿	# U+220FF
𢄀	# U+22100
𢄁	# U+22101
𢄂	# U+22102
𢄃	# U+22103
𢄄	# U+22104
𢄅	# U+22105
𢄆	# U+22106
𢄇	# U+22107
𢄈	# U+22108
𢄉	# U+22109
𢄊	# U+2210A
𢄋	# U+2210B
𢄌	# U+2210C
𢄍	# U+2210D
𢄎	# U+2210E
𢄏	# U+2210F
𢄐	# U+22110
𢄑	# U+22111
𢄒	# U+22112
𢄓	# U+22113
𢄔	# U+22114
𢄕	# U+22115
𢄖	# U+22116
𢄗	# U+22117
𢄘	# U+22118
𢄙	# U+22119
𢄚	# U+2211A
𢄛	# U+2211B
𢄜	# U+2211C
𢄝	# U+2211D
𢄞	# U+2211E
𢄟	# U+2211F
𢄠	# U+22120
𢄡	# U+22121
𢄢	# U+22122
𢄣	# U+22123
𢄤	# U+22124
𢄥	# U+22125
𢄦	# U+22126
𢄧	# U+22127
𢄨	# U+22128
𢄩	# U+22129
𢄪	# U+2212A
𢄫	# U+2212B
𢄬	# U+2212C
𢄭	# U+2212D
𢄮	# U+2212E
𢄯	# U+2212F
𢄰	# U+22130
𢄱	# U+22131
𢄲	# U+22132
𢄳	# U+22133
𢄴	# U+22134
𢄵	# U+22135
𢄶	# U+22136
𢄷	# U+22137
𢄸	# U+22138
𢄹	# U+22139
𢄺	# U+2213A
𢄻	# U+2213B
𢄼	# U+2213C
𢄽	# U+2213D
𢄾	# U+2213E
𢄿	# U+2213F
𢅀	# U+22140
𢅁	# U+22141
𢅂	# U+22142
𢅃	# U+22143
𢅄	# U+22144
𢅅	# U+22145
𢅆	# U+22146
𢅇	# U+22147
𢅈	# U+22148
𢅉	# U+22149
𢅊	# U+2214A
𢅋	# U+2214B
𢅌	# U+2214C
𢅍	# U+2214D
𢅎	# U+2214E
𢅏	# U+2214F
𢅐	# U+22150
𢅑	# U+22151
𢅒	# U+22152
𢅓	# U+22153
𢅔	# U+22154
𢅕	# U+22155
𢅖	# U+22156
𢅗	# U+22157
𢅘	# U+22158
𢅙	# U+22159
𢅚	# U+2215A
𢅛	# U+2215B
𢅜	# U+2215C
𢅝	# U+2215D
𢅞	# U+2215E
𢅟	# U+2215F
𢅠	# U+22160
𢅡	# U+22161
𢅢	# U+22162
𢅣	# U+22163
𢅤	# U+22164
𢅥	# U+22165
𢅦	# U+22166
𢅧	# U+22167
𢅨	# U+22168
𢅩	# U+22169
𢅪	# U+2216A
𢅫	# U+2216B
𢅬	# U+2216C
𢅭	# U+2216D
𢅮	# U+2216E
𢅯	# U+2216F
𢅰	# U+22170
𢅱	# U+22171
𢅲	# U+22172
𢅳	# U+22173
𢅴	# U+22174
𢅵	# U+22175
𢅶	# U+22176
𢅷	# U+22177
𢅸	# U+22178
𢅹	# U+22179
𢅺	# U+2217A
𢅻	# U+2217B
𢅼	# U+2217C
𢅽	# U+2217D
𢅾	# U+2217E
𢅿	# U+2217F
𢆀	# U+22180
𢆁	# U+22181
𢆂	# U+22182
𢆃	# U+22183
𢆄	# U+22184
𢆅	# U+22185
𢆆	# U+22186
𢆇	# U+22187
𢆈	# U+22188
𢆉	# U+22189
𢆊	# U+2218A
𢆋	# U+2218B
𢆌	# U+2218C
𢆍	# U+2218D
𢆎	# U+2218E
𢆏	# U+2218F
𢆐	# U+22190
𢆑	# U+22191
𢆒	# U+22192
𢆓	# U+22193
𢆔	# U+22194
𢆕	# U+22195
𢆖	# U+22196
𢆗	# U+22197
𢆘	# U+22198
𢆙	# U+22199
𢆚	# U+2219A
𢆛	# U+2219B
𢆜	# U+2219C
𢆝	# U+2219D
𢆞	# U+2219E
𢆟	# U+2219F
𢆠	# U+221A0
𢆡	# U+221A1
𢆢	# U+221A2
𢆣	# U+221A3
𢆤	# U+221A4
𢆥	# U+221A5
𢆦	# U+221A6
𢆧	# U+221A7
𢆨	# U+221A8
𢆩	# U+221A9
𢆪	# U+221AA
𢆫	# U+221AB
𢆬	# U+221AC
𢆭	# U+221AD
𢆮	# U+221AE
𢆯	# U+221AF
𢆰	# U+221B0
𢆱	# U+221B1
𢆲	# U+221B2
𢆳	# U+221B3
𢆴	# U+221B4
𢆵	# U+221B5
𢆶	# U+221B6
𢆷	# U+221B7
𢆸	# U+221B8
𢆹	# U+221B9
𢆺	# U+221BA
𢆻	# U+221BB
𢆼	# U+221BC
𢆽	# U+221BD
𢆾	# U+221BE
𢆿	# U+221BF
𢇀	# U+221C0
𢇁	# U+221C1
𢇂	# U+221C2
𢇃	# U+221C3
𢇄	# U+221C4
𢇅	# U+221C5
𢇆	# U+221C6
𢇇	# U+221C7
𢇈	# U+221C8
𢇉	# U+221C9
𢇊	# U+221CA
𢇋	# U+221CB
𢇌	# U+221CC
𢇍	# U+221CD
𢇎	# U+221CE
𢇏	# U+221CF
𢇐	# U+221D0
𢇑	# U+221D1
𢇒	# U+221D2
𢇓	# U+221D3
𢇔	# U+221D4
𢇕	# U+221D5
𢇖	# U+221D6
𢇗	# U+221D7
𢇘	# U+221D8
𢇙	# U+221D9
𢇚	# U+221DA
𢇛	# U+221DB
𢇜	# U+221DC
𢇝	# U+221DD
𢇞	# U+221DE
𢇟	# U+221DF
𢇠	# U+221E0
𢇡	# U+221E1
𢇢	# U+221E2
𢇣	# U+221E3
𢇤	# U+221E4
𢇥	# U+221E5
𢇦	# U+221E6
𢇧	# U+221E7
𢇨	# U+221E8
𢇩	# U+221E9
𢇪	# U+221EA
𢇫	# U+221EB
𢇬	# U+221EC
𢇭	# U+221ED
𢇮	# U+221EE
𢇯	# U+221EF
𢇰	# U+221F0
𢇱	# U+221F1
𢇲	# U+221F2
𢇳	# U+221F3
𢇴	# U+221F4
𢇵	# U+221F5
𢇶	# U+221F6
𢇷	# U+221F7
𢇸	# U+221F8
𢇹	# U+221F9
𢇺	# U+221FA
𢇻	# U+221FB
𢇼	# U+221FC
𢇽	# U+221FD
𢇾	# U+221FE
𢇿	# U+221FF
𢈀	# U+22200
𢈁	# U+22201
𢈂	# U+22202
𢈃	# U+22203
𢈄	# U+22204
𢈅	# U+22205
𢈆	# U+22206
𢈇	# U+22207
𢈈	# U+22208
𢈉	# U+22209
𢈊	# U+2220A
𢈋	# U+2220B
𢈌	# U+2220C
𢈍	# U+2220D
𢈎	# U+2220E
𢈏	# U+2220F
𢈐	# U+22210
𢈑	# U+22211
𢈒	# U+22212
𢈓	# U+22213
𢈔	# U+22214
𢈕	# U+22215
𢈖	# U+22216
𢈗	# U+22217
𢈘	# U+22218
𢈙	# U+22219
𢈚	# U+2221A
𢈛	# U+2221B
𢈜	# U+2221C
𢈝	# U+2221D
𢈞	# U+2221E
𢈟	# U+2221F
𢈠	# U+22220
𢈡	# U+22221
𢈢	# U+22222
𢈣	# U+22223
𢈤	# U+22224
𢈥	# U+22225
𢈦	# U+22226
𢈧	# U+22227
𢈨	# U+22228
𢈩	# U+22229
𢈪	# U+2222A
𢈫	# U+2222B
𢈬	# U+2222C
𢈭	# U+2222D
𢈮	# U+2222E
𢈯	# U+2222F
𢈰	# U+22230
𢈱	# U+22231
𢈲	# U+22232
𢈳	# U+22233
𢈴	# U+22234
𢈵	# U+22235
𢈶	# U+22236
𢈷	# U+22237
𢈸	# U+22238
𢈹	# U+22239
𢈺	# U+2223A
𢈻	# U+2223B
𢈼	# U+2223C
𢈽	# U+2223D
𢈾	# U+2223E
𢈿	# U+2223F
𢉀	# U+22240
𢉁	# U+22241
𢉂	# U+22242
𢉃	# U+22243
𢉄	# U+22244
𢉅	# U+22245
𢉆	# U+22246
𢉇	# U+22247
𢉈	# U+22248
𢉉	# U+22249
𢉊	# U+2224A
𢉋	# U+2224B
𢉌	# U+2224C
𢉍	# U+2224D
𢉎	# U+2224E
𢉏	# U+2224F
𢉐	# U+22250
𢉑	# U+22251
𢉒	# U+22252
𢉓	# U+22253
𢉔	# U+22254
𢉕	# U+22255
𢉖	# U+22256
𢉗	# U+22257
𢉘	# U+22258
𢉙	# U+22259
𢉚	# U+2225A
𢉛	# U+2225B
𢉜	# U+2225C
𢉝	# U+2225D
𢉞	# U+2225E
𢉟	# U+2225F
𢉠	# U+22260
𢉡	# U+22261
𢉢	# U+22262
𢉣	# U+22263
𢉤	# U+22264
𢉥	# U+22265
𢉦	# U+22266
𢉧	# U+22267
